v8-version,8,4,371,19,-node.18,0
code-creation,Builtin,3,1651,0x1396be0,209,FastNewFunctionContextEval
code-creation,Builtin,3,1657,0x1396cc0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,1664,0x1396da0,238,CreateRegExpLiteral
code-creation,Builtin,3,1671,0x1396ea0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,1677,0x13970e0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,1686,0x1397560,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,1694,0x1397cc0,854,ConstructProxy
code-creation,Builtin,3,1701,0x1398020,188,JSEntry
code-creation,Builtin,3,1708,0x13980e0,188,JSConstructEntry
code-creation,Builtin,3,1715,0x13981a0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,1723,0x1398260,95,JSEntryTrampoline
code-creation,Builtin,3,1731,0x13982c0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,1741,0x1398320,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,1750,0x1398460,1112,StringCodePointAt
code-creation,Builtin,3,1778,0x13988c0,1615,StringFromCodePointAt
code-creation,Builtin,3,1786,0x1398f20,552,StringEqual
code-creation,Builtin,3,1834,0x1399160,284,StringGreaterThan
code-creation,Builtin,3,1844,0x1399280,284,StringGreaterThanOrEqual
code-creation,Builtin,3,1853,0x13993a0,1077,StringIndexOf
code-creation,Builtin,3,1862,0x13997e0,284,StringLessThan
code-creation,Builtin,3,1871,0x1399900,284,StringLessThanOrEqual
code-creation,Builtin,3,1880,0x1399a20,2627,StringSubstring
code-creation,Builtin,3,1889,0x139a480,92,OrderedHashTableHealIndex
code-creation,Builtin,3,1899,0x139a4e0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,1908,0x139a880,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,1918,0x139a8e0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,1928,0x139a940,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,1938,0x139a9a0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,1947,0x139aa00,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,1957,0x139aa60,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,1967,0x139aac0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,1976,0x139aba0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,1985,0x139ac00,51,InterpreterOnStackReplacement
code-creation,Builtin,3,1995,0x139ac40,1061,CompileLazy
code-creation,Builtin,3,2004,0x139b080,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,2014,0x139b0e0,245,InstantiateAsmJs
code-creation,Builtin,3,2023,0x139b1e0,32,NotifyDeoptimized
code-creation,Builtin,3,2032,0x139b220,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,2042,0x139b260,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,2065,0x139b2a0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,2074,0x139b2e0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,2084,0x139b340,287,CallApiCallback
code-creation,Builtin,3,2093,0x139b460,269,CallApiGetter
code-creation,Builtin,3,2121,0x139b580,12,HandleApiCall
code-creation,Builtin,3,2130,0x139b5a0,12,HandleApiCallAsFunction
code-creation,Builtin,3,2140,0x139b5c0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,2149,0x139b5e0,72,AllocateInYoungGeneration
code-creation,Builtin,3,2158,0x139b640,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,2167,0x139b680,72,AllocateInOldGeneration
code-creation,Builtin,3,2177,0x139b6e0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,2186,0x139b720,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,2195,0x139b920,563,GrowFastDoubleElements
code-creation,Builtin,3,2219,0x139bb60,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,2228,0x139bd20,353,NewArgumentsElements
code-creation,Builtin,3,2237,0x139bea0,500,DebugBreakTrampoline
code-creation,Builtin,3,2246,0x139c0a0,141,FrameDropperTrampoline
code-creation,Builtin,3,2255,0x139c140,45,HandleDebuggerStatement
code-creation,Builtin,3,2264,0x139c180,254,ToObject
code-creation,Builtin,3,2273,0x139c280,100,ToBoolean
code-creation,Builtin,3,2281,0x139c300,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,2290,0x139c420,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,2300,0x139c540,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,2309,0x139c620,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,2319,0x139c700,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,2328,0x139c7e0,85,StringToNumber
code-creation,Builtin,3,2337,0x139c840,129,ToName
code-creation,Builtin,3,2346,0x139c8e0,235,NonNumberToNumber
code-creation,Builtin,3,2355,0x139c9e0,255,NonNumberToNumeric
code-creation,Builtin,3,2363,0x139cae0,239,ToNumber
code-creation,Builtin,3,2372,0x139cbe0,272,ToNumberConvertBigInt
code-creation,Builtin,3,2382,0x139cd00,275,ToNumeric
code-creation,Builtin,3,2390,0x139ce20,261,NumberToString
code-creation,Builtin,3,2399,0x139cf40,382,ToLength
code-creation,Builtin,3,2408,0x139d0c0,140,Typeof
code-creation,Builtin,3,2417,0x139d160,69,GetSuperConstructor
code-creation,Builtin,3,2426,0x139d1c0,125,BigIntToI64
code-creation,Builtin,3,2435,0x139d240,12,BigIntToI32Pair
code-creation,Builtin,3,2444,0x139d260,309,I64ToBigInt
code-creation,Builtin,3,2474,0x139d3a0,12,I32PairToBigInt
code-creation,Builtin,3,2483,0x139d3c0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2493,0x139d440,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2502,0x139e1c0,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,2511,0x13a2040,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,2534,0x13a2140,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,2543,0x13a21a0,20,LoadIC_StringLength
code-creation,Builtin,3,2552,0x13a21c0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,2561,0x13a21e0,3064,LoadIC_NoFeedback
code-creation,Builtin,3,2570,0x13a2de0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,2579,0x13a2e20,6952,StoreIC_NoFeedback
code-creation,Builtin,3,2588,0x13a4960,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,2597,0x13a4a20,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,2606,0x13a4a80,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,2616,0x13a4be0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2626,0x13a4d40,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,2657,0x13a4ea0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,2667,0x13a5000,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,2690,0x13a6ac0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2699,0x13a94a0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,2708,0x13aaf60,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,2718,0x13ac8e0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,2727,0x13aeda0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2737,0x13b4300,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,2746,0x13b67c0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,2756,0x13b9820,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,2766,0x13b9b20,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,2775,0x13b9be0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,2784,0x13b9c40,156,EnqueueMicrotask
code-creation,Builtin,3,2792,0x13b9ce0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,2801,0x13b9d00,2472,RunMicrotasks
code-creation,Builtin,3,2810,0x13ba6c0,2338,HasProperty
code-creation,Builtin,3,2819,0x13bb000,1108,DeleteProperty
code-creation,Builtin,3,2827,0x13bb460,1847,CopyDataProperties
code-creation,Builtin,3,2837,0x13bbba0,8794,SetDataProperties
code-creation,Builtin,3,2846,0x13bde00,36,Abort
code-creation,Builtin,3,2855,0x13bde40,36,AbortCSAAssert
code-creation,Builtin,3,2863,0x13bde80,12,EmptyFunction
code-creation,Builtin,3,2873,0x13bdea0,12,Illegal
code-creation,Builtin,3,2881,0x13bdec0,12,StrictPoisonPillThrower
code-creation,Builtin,3,2891,0x13bdee0,12,UnsupportedThrower
code-creation,Builtin,3,2899,0x13bdf00,65,ReturnReceiver
code-creation,Builtin,3,2908,0x13bdf60,36,ArrayConstructor
code-creation,Builtin,3,2917,0x13bdfa0,413,ArrayConstructorImpl
code-creation,Builtin,3,2926,0x13be140,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2936,0x13be220,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2946,0x13be300,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2955,0x13be3c0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2965,0x13be480,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2975,0x13be540,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2985,0x13be600,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2995,0x13be6e0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3005,0x13be7c0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,3014,0x13be9e0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,3025,0x13bebe0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,3037,0x13beda0,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,3047,0x13bef40,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,3057,0x13bf100,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,3067,0x13bf2a0,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,3077,0x13bf480,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,3087,0x13bf640,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,3096,0x13bf6a0,12,ArrayConcat
code-creation,Builtin,3,3105,0x13bf6c0,12,ArrayPrototypeFill
code-creation,Builtin,3,3114,0x13bf6e0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,3123,0x13bfaa0,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,3132,0x13bfb40,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,3142,0x13bfc20,561,ArrayIncludes
code-creation,Builtin,3,3151,0x13bfe60,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,3160,0x13c01e0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,3168,0x13c0260,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,3178,0x13c02e0,569,ArrayIndexOf
code-creation,Builtin,3,3186,0x13c0520,12,ArrayPop
code-creation,Builtin,3,3195,0x13c0540,674,ArrayPrototypePop
code-creation,Builtin,3,3204,0x13c0800,12,ArrayPush
code-creation,Builtin,3,3213,0x13c0820,2758,ArrayPrototypePush
code-creation,Builtin,3,3222,0x13c1300,12,ArrayShift
code-creation,Builtin,3,3231,0x13c1320,12,ArrayUnshift
code-creation,Builtin,3,3239,0x13c1340,1074,CloneFastJSArray
code-creation,Builtin,3,3249,0x13c1780,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,3258,0x13c2140,1082,ExtractFastJSArray
code-creation,Builtin,3,3267,0x13c2580,287,ArrayPrototypeEntries
code-creation,Builtin,3,3275,0x13c26a0,271,ArrayPrototypeKeys
code-creation,Builtin,3,3284,0x13c27c0,287,ArrayPrototypeValues
code-creation,Builtin,3,3294,0x13c28e0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,3303,0x13c39e0,3968,FlattenIntoArray
code-creation,Builtin,3,3311,0x13c4980,3992,FlatMapIntoArray
code-creation,Builtin,3,3320,0x13c5920,508,ArrayPrototypeFlat
code-creation,Builtin,3,3330,0x13c5b20,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,3339,0x13c5d60,12,ArrayBufferConstructor
code-creation,Builtin,3,3348,0x13c5d80,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,3357,0x13c5da0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,3367,0x13c5dc0,12,ArrayBufferIsView
code-creation,Builtin,3,3376,0x13c5de0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,3385,0x13c5e00,608,AsyncFunctionEnter
code-creation,Builtin,3,3394,0x13c6080,161,AsyncFunctionReject
code-creation,Builtin,3,3403,0x13c6140,153,AsyncFunctionResolve
code-creation,Builtin,3,3412,0x13c61e0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,3421,0x13c6200,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,3430,0x13c6720,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,3439,0x13c6c40,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,3448,0x13c6d00,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,3458,0x13c6dc0,12,BigIntConstructor
code-creation,Builtin,3,3467,0x13c6de0,12,BigIntAsUintN
code-creation,Builtin,3,3475,0x13c6e00,12,BigIntAsIntN
code-creation,Builtin,3,3484,0x13c6e20,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,3494,0x13c6e40,12,BigIntPrototypeToString
code-creation,Builtin,3,3503,0x13c6e60,12,BigIntPrototypeValueOf
code-creation,Builtin,3,3512,0x13c6e80,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,3521,0x13c6ea0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,3530,0x13c6ec0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,3540,0x13c6ee0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,3549,0x13c6f00,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,3557,0x13c6f20,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,3566,0x13c6f40,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,3578,0x13c6f60,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,3587,0x13c6f80,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,3596,0x13c6fa0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,3606,0x13c6fc0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,3615,0x13c6fe0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,3624,0x13c7000,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,3634,0x13c7020,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,3643,0x13c7040,12,CallSitePrototypeIsEval
code-creation,Builtin,3,3652,0x13c7060,12,CallSitePrototypeIsNative
code-creation,Builtin,3,3661,0x13c7080,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,3670,0x13c70a0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,3679,0x13c70c0,12,CallSitePrototypeToString
code-creation,Builtin,3,3688,0x13c70e0,12,ConsoleDebug
code-creation,Builtin,3,3697,0x13c7100,12,ConsoleError
code-creation,Builtin,3,3706,0x13c7120,12,ConsoleInfo
code-creation,Builtin,3,3734,0x13c7140,12,ConsoleLog
code-creation,Builtin,3,3745,0x13c7160,12,ConsoleWarn
code-creation,Builtin,3,3754,0x13c7180,12,ConsoleDir
code-creation,Builtin,3,3776,0x13c71a0,12,ConsoleDirXml
code-creation,Builtin,3,3785,0x13c71c0,12,ConsoleTable
code-creation,Builtin,3,3794,0x13c71e0,12,ConsoleTrace
code-creation,Builtin,3,3802,0x13c7200,12,ConsoleGroup
code-creation,Builtin,3,3811,0x13c7220,12,ConsoleGroupCollapsed
code-creation,Builtin,3,3820,0x13c7240,12,ConsoleGroupEnd
code-creation,Builtin,3,3829,0x13c7260,12,ConsoleClear
code-creation,Builtin,3,3837,0x13c7280,12,ConsoleCount
code-creation,Builtin,3,3846,0x13c72a0,12,ConsoleCountReset
code-creation,Builtin,3,3855,0x13c72c0,12,ConsoleAssert
code-creation,Builtin,3,3864,0x13c72e0,12,ConsoleProfile
code-creation,Builtin,3,3873,0x13c7300,12,ConsoleProfileEnd
code-creation,Builtin,3,3882,0x13c7320,12,ConsoleTime
code-creation,Builtin,3,3891,0x13c7340,12,ConsoleTimeLog
code-creation,Builtin,3,3900,0x13c7360,12,ConsoleTimeEnd
code-creation,Builtin,3,3908,0x13c7380,12,ConsoleTimeStamp
code-creation,Builtin,3,3917,0x13c73a0,12,ConsoleContext
code-creation,Builtin,3,3954,0x13c73c0,12,DataViewConstructor
code-creation,Builtin,3,3964,0x13c73e0,12,DateConstructor
code-creation,Builtin,3,3974,0x13c7400,238,DatePrototypeGetDate
code-creation,Builtin,3,3998,0x13c7500,238,DatePrototypeGetDay
code-creation,Builtin,3,4021,0x13c7600,238,DatePrototypeGetFullYear
code-creation,Builtin,3,4031,0x13c7700,238,DatePrototypeGetHours
code-creation,Builtin,3,4040,0x13c7800,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,4049,0x13c78e0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,4058,0x13c79e0,238,DatePrototypeGetMonth
code-creation,Builtin,3,4067,0x13c7ae0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,4076,0x13c7be0,142,DatePrototypeGetTime
code-creation,Builtin,3,4085,0x13c7c80,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,4094,0x13c7d60,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,4103,0x13c7e40,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,4113,0x13c7f20,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,4122,0x13c8000,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,4132,0x13c80e0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,4141,0x13c81c0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,4150,0x13c82a0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,4158,0x13c8380,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,4168,0x13c8460,142,DatePrototypeValueOf
code-creation,Builtin,3,4177,0x13c8500,460,DatePrototypeToPrimitive
code-creation,Builtin,3,4186,0x13c86e0,12,DatePrototypeGetYear
code-creation,Builtin,3,4195,0x13c8700,12,DatePrototypeSetYear
code-creation,Builtin,3,4205,0x13c8720,12,DateNow
code-creation,Builtin,3,4214,0x13c8740,12,DateParse
code-creation,Builtin,3,4222,0x13c8760,12,DatePrototypeSetDate
code-creation,Builtin,3,4231,0x13c8780,12,DatePrototypeSetFullYear
code-creation,Builtin,3,4240,0x13c87a0,12,DatePrototypeSetHours
code-creation,Builtin,3,4252,0x13c87c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,4261,0x13c87e0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,4270,0x13c8800,12,DatePrototypeSetMonth
code-creation,Builtin,3,4279,0x13c8820,12,DatePrototypeSetSeconds
code-creation,Builtin,3,4289,0x13c8840,12,DatePrototypeSetTime
code-creation,Builtin,3,4298,0x13c8860,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,4307,0x13c8880,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,4317,0x13c88a0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,4325,0x13c88c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,4335,0x13c88e0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,4344,0x13c8900,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,4354,0x13c8920,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,4362,0x13c8940,12,DatePrototypeToDateString
code-creation,Builtin,3,4371,0x13c8960,12,DatePrototypeToISOString
code-creation,Builtin,3,4381,0x13c8980,12,DatePrototypeToUTCString
code-creation,Builtin,3,4390,0x13c89a0,12,DatePrototypeToString
code-creation,Builtin,3,4399,0x13c89c0,12,DatePrototypeToTimeString
code-creation,Builtin,3,4408,0x13c89e0,12,DatePrototypeToJson
code-creation,Builtin,3,4417,0x13c8a00,12,DateUTC
code-creation,Builtin,3,4425,0x13c8a20,12,ErrorConstructor
code-creation,Builtin,3,4434,0x13c8a40,12,ErrorCaptureStackTrace
code-creation,Builtin,3,4443,0x13c8a60,12,ErrorPrototypeToString
code-creation,Builtin,3,4452,0x13c8a80,12,FunctionConstructor
code-creation,Builtin,3,4461,0x13c8aa0,64,FunctionPrototypeApply
code-creation,Builtin,3,4470,0x13c8b00,12,FunctionPrototypeBind
code-creation,Builtin,3,4479,0x13c8b20,896,FastFunctionPrototypeBind
code-creation,Builtin,3,4488,0x13c8ec0,47,FunctionPrototypeCall
code-creation,Builtin,3,4498,0x13c8f00,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,4507,0x13c9060,12,FunctionPrototypeToString
code-creation,Builtin,3,4516,0x13c9080,205,CreateIterResultObject
code-creation,Builtin,3,4525,0x13c9160,830,CreateGeneratorObject
code-creation,Builtin,3,4534,0x13c94a0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,4544,0x13c94c0,516,GeneratorPrototypeNext
code-creation,Builtin,3,4553,0x13c96e0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,4562,0x13c9900,528,GeneratorPrototypeThrow
code-creation,Builtin,3,4571,0x13c9b20,12,AsyncFunctionConstructor
code-creation,Builtin,3,4580,0x13c9b40,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,4590,0x13c9b80,12,GlobalDecodeURI
code-creation,Builtin,3,4598,0x13c9ba0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,4608,0x13c9bc0,12,GlobalEncodeURI
code-creation,Builtin,3,4617,0x13c9be0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,4626,0x13c9c00,12,GlobalEscape
code-creation,Builtin,3,4635,0x13c9c20,12,GlobalUnescape
code-creation,Builtin,3,4644,0x13c9c40,12,GlobalEval
code-creation,Builtin,3,4653,0x13c9c60,145,GlobalIsFinite
code-creation,Builtin,3,4661,0x13c9d00,137,GlobalIsNaN
code-creation,Builtin,3,4670,0x13c9da0,12,JsonParse
code-creation,Builtin,3,4679,0x13c9dc0,12,JsonStringify
code-creation,Builtin,3,4688,0x13c9de0,3737,LoadIC
code-creation,Builtin,3,4696,0x13cac80,3213,LoadIC_Megamorphic
code-creation,Builtin,3,4706,0x13cb920,3265,LoadIC_Noninlined
code-creation,Builtin,3,4715,0x13cc600,52,LoadICTrampoline
code-creation,Builtin,3,4724,0x13cc640,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,4733,0x13cc680,6972,KeyedLoadIC
code-creation,Builtin,3,4742,0x13ce1c0,12056,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,4751,0x13d10e0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,4760,0x13d1120,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,4770,0x13d1160,5472,StoreGlobalIC
