v8-version,8,4,371,19,-node.18,0
code-creation,Builtin,3,1690,0x139ac40,1061,CompileLazy
code-creation,Builtin,3,1696,0x139b080,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,1702,0x139b0e0,245,InstantiateAsmJs
code-creation,Builtin,3,1708,0x139b1e0,32,NotifyDeoptimized
code-creation,Builtin,3,1714,0x139b220,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,1721,0x139b260,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,1727,0x139b2a0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,1754,0x139b2e0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,1760,0x139b340,287,CallApiCallback
code-creation,Builtin,3,1766,0x139b460,269,CallApiGetter
code-creation,Builtin,3,1773,0x139b580,12,HandleApiCall
code-creation,Builtin,3,1779,0x139b5a0,12,HandleApiCallAsFunction
code-creation,Builtin,3,1785,0x139b5c0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,1792,0x139b5e0,72,AllocateInYoungGeneration
code-creation,Builtin,3,1798,0x139b640,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,1803,0x139b680,72,AllocateInOldGeneration
code-creation,Builtin,3,1810,0x139b6e0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,1817,0x139b720,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,1823,0x139b920,563,GrowFastDoubleElements
code-creation,Builtin,3,1830,0x139bb60,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,1836,0x139bd20,353,NewArgumentsElements
code-creation,Builtin,3,1842,0x139bea0,500,DebugBreakTrampoline
code-creation,Builtin,3,1849,0x139c0a0,141,FrameDropperTrampoline
code-creation,Builtin,3,1855,0x139c140,45,HandleDebuggerStatement
code-creation,Builtin,3,1861,0x139c180,254,ToObject
code-creation,Builtin,3,1867,0x139c280,100,ToBoolean
code-creation,Builtin,3,1874,0x139c300,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,1880,0x139c420,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,1886,0x139c540,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,1893,0x139c620,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,1900,0x139c700,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,1906,0x139c7e0,85,StringToNumber
code-creation,Builtin,3,1912,0x139c840,129,ToName
code-creation,Builtin,3,1918,0x139c8e0,235,NonNumberToNumber
code-creation,Builtin,3,1925,0x139c9e0,255,NonNumberToNumeric
code-creation,Builtin,3,1931,0x139cae0,239,ToNumber
code-creation,Builtin,3,1937,0x139cbe0,272,ToNumberConvertBigInt
code-creation,Builtin,3,1943,0x139cd00,275,ToNumeric
code-creation,Builtin,3,1950,0x139ce20,261,NumberToString
code-creation,Builtin,3,1956,0x139cf40,382,ToLength
code-creation,Builtin,3,1962,0x139d0c0,140,Typeof
code-creation,Builtin,3,1968,0x139d160,69,GetSuperConstructor
code-creation,Builtin,3,1974,0x139d1c0,125,BigIntToI64
code-creation,Builtin,3,1981,0x139d240,12,BigIntToI32Pair
code-creation,Builtin,3,1987,0x139d260,309,I64ToBigInt
code-creation,Builtin,3,1995,0x139d3a0,12,I32PairToBigInt
code-creation,Builtin,3,2001,0x139d3c0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,2008,0x139d440,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,2014,0x139e1c0,15988,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,2020,0x13a2040,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,2027,0x13a2140,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,2033,0x13a21a0,20,LoadIC_StringLength
code-creation,Builtin,3,2040,0x13a21c0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,2046,0x13a21e0,3064,LoadIC_NoFeedback
code-creation,Builtin,3,2053,0x13a2de0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,2059,0x13a2e20,6952,StoreIC_NoFeedback
code-creation,Builtin,3,2065,0x13a4960,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,2072,0x13a4a20,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,2078,0x13a4a80,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,2085,0x13a4be0,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2092,0x13a4d40,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,2099,0x13a4ea0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,2106,0x13a5000,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,2113,0x13a6ac0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2119,0x13a94a0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,2126,0x13aaf60,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,2133,0x13ac8e0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,2140,0x13aeda0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2147,0x13b4300,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,2154,0x13b67c0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,2161,0x13b9820,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,2189,0x13b9b20,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,2195,0x13b9be0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,2202,0x13b9c40,156,EnqueueMicrotask
code-creation,Builtin,3,2226,0x13b9ce0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,2231,0x13b9d00,2472,RunMicrotasks
code-creation,Builtin,3,2260,0x13ba6c0,2338,HasProperty
code-creation,Builtin,3,2264,0x13bb000,1108,DeleteProperty
code-creation,Builtin,3,2271,0x13bb460,1847,CopyDataProperties
code-creation,Builtin,3,2278,0x13bbba0,8794,SetDataProperties
code-creation,Builtin,3,2284,0x13bde00,36,Abort
code-creation,Builtin,3,2290,0x13bde40,36,AbortCSAAssert
code-creation,Builtin,3,2298,0x13bde80,12,EmptyFunction
code-creation,Builtin,3,2304,0x13bdea0,12,Illegal
code-creation,Builtin,3,2310,0x13bdec0,12,StrictPoisonPillThrower
code-creation,Builtin,3,2315,0x13bdee0,12,UnsupportedThrower
code-creation,Builtin,3,2335,0x13bdf00,65,ReturnReceiver
code-creation,Builtin,3,2357,0x13bdf60,36,ArrayConstructor
code-creation,Builtin,3,2363,0x13bdfa0,413,ArrayConstructorImpl
code-creation,Builtin,3,2390,0x13be140,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2397,0x13be220,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2403,0x13be300,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2410,0x13be3c0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2418,0x13be480,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2425,0x13be540,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2433,0x13be600,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2440,0x13be6e0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,2447,0x13be7c0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2455,0x13be9e0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2462,0x13bebe0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2472,0x13beda0,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2479,0x13bef40,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2487,0x13bf100,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2494,0x13bf2a0,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2501,0x13bf480,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,2509,0x13bf640,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,2516,0x13bf6a0,12,ArrayConcat
code-creation,Builtin,3,2522,0x13bf6c0,12,ArrayPrototypeFill
code-creation,Builtin,3,2529,0x13bf6e0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,2535,0x13bfaa0,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,2542,0x13bfb40,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,2549,0x13bfc20,561,ArrayIncludes
code-creation,Builtin,3,2555,0x13bfe60,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,2562,0x13c01e0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,2570,0x13c0260,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,2577,0x13c02e0,569,ArrayIndexOf
code-creation,Builtin,3,2598,0x13c0520,12,ArrayPop
code-creation,Builtin,3,2605,0x13c0540,674,ArrayPrototypePop
code-creation,Builtin,3,2611,0x13c0800,12,ArrayPush
code-creation,Builtin,3,2617,0x13c0820,2758,ArrayPrototypePush
code-creation,Builtin,3,2623,0x13c1300,12,ArrayShift
code-creation,Builtin,3,2629,0x13c1320,12,ArrayUnshift
code-creation,Builtin,3,2636,0x13c1340,1074,CloneFastJSArray
code-creation,Builtin,3,2642,0x13c1780,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,2648,0x13c2140,1082,ExtractFastJSArray
code-creation,Builtin,3,2654,0x13c2580,287,ArrayPrototypeEntries
code-creation,Builtin,3,2661,0x13c26a0,271,ArrayPrototypeKeys
code-creation,Builtin,3,2667,0x13c27c0,287,ArrayPrototypeValues
code-creation,Builtin,3,2673,0x13c28e0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,2680,0x13c39e0,3968,FlattenIntoArray
code-creation,Builtin,3,2686,0x13c4980,3992,FlatMapIntoArray
code-creation,Builtin,3,2692,0x13c5920,508,ArrayPrototypeFlat
code-creation,Builtin,3,2699,0x13c5b20,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,2705,0x13c5d60,12,ArrayBufferConstructor
code-creation,Builtin,3,2712,0x13c5d80,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,2718,0x13c5da0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,2725,0x13c5dc0,12,ArrayBufferIsView
code-creation,Builtin,3,2731,0x13c5de0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,2738,0x13c5e00,608,AsyncFunctionEnter
code-creation,Builtin,3,2744,0x13c6080,161,AsyncFunctionReject
code-creation,Builtin,3,2750,0x13c6140,153,AsyncFunctionResolve
code-creation,Builtin,3,2757,0x13c61e0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,2763,0x13c6200,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,2770,0x13c6720,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,2776,0x13c6c40,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,2783,0x13c6d00,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,2789,0x13c6dc0,12,BigIntConstructor
code-creation,Builtin,3,2796,0x13c6de0,12,BigIntAsUintN
code-creation,Builtin,3,2802,0x13c6e00,12,BigIntAsIntN
code-creation,Builtin,3,2808,0x13c6e20,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,2815,0x13c6e40,12,BigIntPrototypeToString
code-creation,Builtin,3,2821,0x13c6e60,12,BigIntPrototypeValueOf
code-creation,Builtin,3,2827,0x13c6e80,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,2834,0x13c6ea0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,2840,0x13c6ec0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,2847,0x13c6ee0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,2853,0x13c6f00,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,2860,0x13c6f20,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,2866,0x13c6f40,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,2875,0x13c6f60,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,2881,0x13c6f80,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,2888,0x13c6fa0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,2895,0x13c6fc0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,2901,0x13c6fe0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,2908,0x13c7000,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,2914,0x13c7020,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,2942,0x13c7040,12,CallSitePrototypeIsEval
code-creation,Builtin,3,2949,0x13c7060,12,CallSitePrototypeIsNative
code-creation,Builtin,3,2955,0x13c7080,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,2962,0x13c70a0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,2969,0x13c70c0,12,CallSitePrototypeToString
code-creation,Builtin,3,2976,0x13c70e0,12,ConsoleDebug
code-creation,Builtin,3,2998,0x13c7100,12,ConsoleError
code-creation,Builtin,3,3025,0x13c7120,12,ConsoleInfo
code-creation,Builtin,3,3032,0x13c7140,12,ConsoleLog
code-creation,Builtin,3,3038,0x13c7160,12,ConsoleWarn
code-creation,Builtin,3,3044,0x13c7180,12,ConsoleDir
code-creation,Builtin,3,3051,0x13c71a0,12,ConsoleDirXml
code-creation,Builtin,3,3057,0x13c71c0,12,ConsoleTable
code-creation,Builtin,3,3064,0x13c71e0,12,ConsoleTrace
code-creation,Builtin,3,3070,0x13c7200,12,ConsoleGroup
code-creation,Builtin,3,3076,0x13c7220,12,ConsoleGroupCollapsed
code-creation,Builtin,3,3083,0x13c7240,12,ConsoleGroupEnd
code-creation,Builtin,3,3089,0x13c7260,12,ConsoleClear
code-creation,Builtin,3,3095,0x13c7280,12,ConsoleCount
code-creation,Builtin,3,3102,0x13c72a0,12,ConsoleCountReset
code-creation,Builtin,3,3108,0x13c72c0,12,ConsoleAssert
code-creation,Builtin,3,3114,0x13c72e0,12,ConsoleProfile
code-creation,Builtin,3,3121,0x13c7300,12,ConsoleProfileEnd
code-creation,Builtin,3,3127,0x13c7320,12,ConsoleTime
code-creation,Builtin,3,3133,0x13c7340,12,ConsoleTimeLog
code-creation,Builtin,3,3140,0x13c7360,12,ConsoleTimeEnd
code-creation,Builtin,3,3146,0x13c7380,12,ConsoleTimeStamp
code-creation,Builtin,3,3152,0x13c73a0,12,ConsoleContext
code-creation,Builtin,3,3159,0x13c73c0,12,DataViewConstructor
code-creation,Builtin,3,3165,0x13c73e0,12,DateConstructor
code-creation,Builtin,3,3172,0x13c7400,238,DatePrototypeGetDate
code-creation,Builtin,3,3178,0x13c7500,238,DatePrototypeGetDay
code-creation,Builtin,3,3185,0x13c7600,238,DatePrototypeGetFullYear
code-creation,Builtin,3,3192,0x13c7700,238,DatePrototypeGetHours
code-creation,Builtin,3,3198,0x13c7800,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,3205,0x13c78e0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,3211,0x13c79e0,238,DatePrototypeGetMonth
code-creation,Builtin,3,3217,0x13c7ae0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,3224,0x13c7be0,142,DatePrototypeGetTime
code-creation,Builtin,3,3230,0x13c7c80,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,3237,0x13c7d60,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,3244,0x13c7e40,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,3250,0x13c7f20,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,3256,0x13c8000,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,3262,0x13c80e0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,3268,0x13c81c0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,3274,0x13c82a0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,3280,0x13c8380,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,3287,0x13c8460,142,DatePrototypeValueOf
code-creation,Builtin,3,3292,0x13c8500,460,DatePrototypeToPrimitive
code-creation,Builtin,3,3299,0x13c86e0,12,DatePrototypeGetYear
code-creation,Builtin,3,3305,0x13c8700,12,DatePrototypeSetYear
code-creation,Builtin,3,3311,0x13c8720,12,DateNow
code-creation,Builtin,3,3333,0x13c8740,12,DateParse
code-creation,Builtin,3,3340,0x13c8760,12,DatePrototypeSetDate
code-creation,Builtin,3,3346,0x13c8780,12,DatePrototypeSetFullYear
code-creation,Builtin,3,3352,0x13c87a0,12,DatePrototypeSetHours
code-creation,Builtin,3,3360,0x13c87c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3366,0x13c87e0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,3372,0x13c8800,12,DatePrototypeSetMonth
code-creation,Builtin,3,3379,0x13c8820,12,DatePrototypeSetSeconds
code-creation,Builtin,3,3385,0x13c8840,12,DatePrototypeSetTime
code-creation,Builtin,3,3391,0x13c8860,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,3398,0x13c8880,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3404,0x13c88a0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,3410,0x13c88c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3415,0x13c88e0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3422,0x13c8900,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3428,0x13c8920,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,3435,0x13c8940,12,DatePrototypeToDateString
code-creation,Builtin,3,3441,0x13c8960,12,DatePrototypeToISOString
code-creation,Builtin,3,3447,0x13c8980,12,DatePrototypeToUTCString
code-creation,Builtin,3,3453,0x13c89a0,12,DatePrototypeToString
code-creation,Builtin,3,3460,0x13c89c0,12,DatePrototypeToTimeString
code-creation,Builtin,3,3466,0x13c89e0,12,DatePrototypeToJson
code-creation,Builtin,3,3472,0x13c8a00,12,DateUTC
code-creation,Builtin,3,3477,0x13c8a20,12,ErrorConstructor
code-creation,Builtin,3,3484,0x13c8a40,12,ErrorCaptureStackTrace
code-creation,Builtin,3,3490,0x13c8a60,12,ErrorPrototypeToString
code-creation,Builtin,3,3496,0x13c8a80,12,FunctionConstructor
code-creation,Builtin,3,3502,0x13c8aa0,64,FunctionPrototypeApply
code-creation,Builtin,3,3508,0x13c8b00,12,FunctionPrototypeBind
code-creation,Builtin,3,3514,0x13c8b20,896,FastFunctionPrototypeBind
code-creation,Builtin,3,3521,0x13c8ec0,47,FunctionPrototypeCall
code-creation,Builtin,3,3526,0x13c8f00,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,3533,0x13c9060,12,FunctionPrototypeToString
code-creation,Builtin,3,3539,0x13c9080,205,CreateIterResultObject
code-creation,Builtin,3,3546,0x13c9160,830,CreateGeneratorObject
code-creation,Builtin,3,3552,0x13c94a0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,3558,0x13c94c0,516,GeneratorPrototypeNext
code-creation,Builtin,3,3563,0x13c96e0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,3570,0x13c9900,528,GeneratorPrototypeThrow
code-creation,Builtin,3,3576,0x13c9b20,12,AsyncFunctionConstructor
code-creation,Builtin,3,3583,0x13c9b40,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,3589,0x13c9b80,12,GlobalDecodeURI
code-creation,Builtin,3,3596,0x13c9ba0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,3602,0x13c9bc0,12,GlobalEncodeURI
code-creation,Builtin,3,3608,0x13c9be0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,3614,0x13c9c00,12,GlobalEscape
code-creation,Builtin,3,3620,0x13c9c20,12,GlobalUnescape
code-creation,Builtin,3,3628,0x13c9c40,12,GlobalEval
code-creation,Builtin,3,3635,0x13c9c60,145,GlobalIsFinite
code-creation,Builtin,3,3641,0x13c9d00,137,GlobalIsNaN
code-creation,Builtin,3,3648,0x13c9da0,12,JsonParse
code-creation,Builtin,3,3677,0x13c9dc0,12,JsonStringify
code-creation,Builtin,3,3683,0x13c9de0,3737,LoadIC
code-creation,Builtin,3,3689,0x13cac80,3213,LoadIC_Megamorphic
code-creation,Builtin,3,3696,0x13cb920,3265,LoadIC_Noninlined
code-creation,Builtin,3,3703,0x13cc600,52,LoadICTrampoline
code-creation,Builtin,3,3726,0x13cc640,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,3733,0x13cc680,6972,KeyedLoadIC
code-creation,Builtin,3,3739,0x13ce1c0,12056,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,3746,0x13d10e0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,3752,0x13d1120,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,3759,0x13d1160,5472,StoreGlobalIC
code-creation,Builtin,3,3766,0x13d26e0,52,StoreGlobalICTrampoline
