v8-version,8,4,371,19,-node.18,0
code-creation,Builtin,3,2155,0x13ac8e0,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,2160,0x13aeda0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,2166,0x13b4300,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,2173,0x13b67c0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,2178,0x13b9820,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,2184,0x13b9b20,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,2190,0x13b9be0,80,HasIndexedInterceptorIC
code-creation,Builtin,3,2194,0x13b9c40,156,EnqueueMicrotask
code-creation,Builtin,3,2200,0x13b9ce0,8,RunMicrotasksTrampoline
code-creation,Builtin,3,2205,0x13b9d00,2472,RunMicrotasks
code-creation,Builtin,3,2211,0x13ba6c0,2338,HasProperty
code-creation,Builtin,3,2216,0x13bb000,1108,DeleteProperty
code-creation,Builtin,3,2222,0x13bb460,1847,CopyDataProperties
code-creation,Builtin,3,2227,0x13bbba0,8794,SetDataProperties
code-creation,Builtin,3,2232,0x13bde00,36,Abort
code-creation,Builtin,3,2236,0x13bde40,36,AbortCSAAssert
code-creation,Builtin,3,2243,0x13bde80,12,EmptyFunction
code-creation,Builtin,3,2247,0x13bdea0,12,Illegal
code-creation,Builtin,3,2253,0x13bdec0,12,StrictPoisonPillThrower
code-creation,Builtin,3,2257,0x13bdee0,12,UnsupportedThrower
code-creation,Builtin,3,2264,0x13bdf00,65,ReturnReceiver
code-creation,Builtin,3,2268,0x13bdf60,36,ArrayConstructor
code-creation,Builtin,3,2273,0x13bdfa0,413,ArrayConstructorImpl
code-creation,Builtin,3,2278,0x13be140,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2285,0x13be220,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2291,0x13be300,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2297,0x13be3c0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2303,0x13be480,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2309,0x13be540,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2315,0x13be600,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2322,0x13be6e0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,2328,0x13be7c0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,2334,0x13be9e0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,2341,0x13bebe0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,2349,0x13beda0,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,2355,0x13bef40,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,2364,0x13bf100,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,2371,0x13bf2a0,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,2377,0x13bf480,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,2384,0x13bf640,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,2390,0x13bf6a0,12,ArrayConcat
code-creation,Builtin,3,2395,0x13bf6c0,12,ArrayPrototypeFill
code-creation,Builtin,3,2400,0x13bf6e0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,2405,0x13bfaa0,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,2411,0x13bfb40,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,2417,0x13bfc20,561,ArrayIncludes
code-creation,Builtin,3,2421,0x13bfe60,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,2427,0x13c01e0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,2432,0x13c0260,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,2438,0x13c02e0,569,ArrayIndexOf
code-creation,Builtin,3,2443,0x13c0520,12,ArrayPop
code-creation,Builtin,3,2448,0x13c0540,674,ArrayPrototypePop
code-creation,Builtin,3,2453,0x13c0800,12,ArrayPush
code-creation,Builtin,3,2459,0x13c0820,2758,ArrayPrototypePush
code-creation,Builtin,3,2464,0x13c1300,12,ArrayShift
code-creation,Builtin,3,2469,0x13c1320,12,ArrayUnshift
code-creation,Builtin,3,2473,0x13c1340,1074,CloneFastJSArray
code-creation,Builtin,3,2480,0x13c1780,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,2485,0x13c2140,1082,ExtractFastJSArray
code-creation,Builtin,3,2489,0x13c2580,287,ArrayPrototypeEntries
code-creation,Builtin,3,2495,0x13c26a0,271,ArrayPrototypeKeys
code-creation,Builtin,3,2500,0x13c27c0,287,ArrayPrototypeValues
code-creation,Builtin,3,2506,0x13c28e0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,2510,0x13c39e0,3968,FlattenIntoArray
code-creation,Builtin,3,2516,0x13c4980,3992,FlatMapIntoArray
code-creation,Builtin,3,2521,0x13c5920,508,ArrayPrototypeFlat
code-creation,Builtin,3,2527,0x13c5b20,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,2532,0x13c5d60,12,ArrayBufferConstructor
code-creation,Builtin,3,2538,0x13c5d80,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,2544,0x13c5da0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,2568,0x13c5dc0,12,ArrayBufferIsView
code-creation,Builtin,3,2573,0x13c5de0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,2581,0x13c5e00,608,AsyncFunctionEnter
code-creation,Builtin,3,2587,0x13c6080,161,AsyncFunctionReject
code-creation,Builtin,3,2592,0x13c6140,153,AsyncFunctionResolve
code-creation,Builtin,3,2599,0x13c61e0,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,2604,0x13c6200,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,2610,0x13c6720,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,2616,0x13c6c40,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,2621,0x13c6d00,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,2627,0x13c6dc0,12,BigIntConstructor
code-creation,Builtin,3,2632,0x13c6de0,12,BigIntAsUintN
code-creation,Builtin,3,2637,0x13c6e00,12,BigIntAsIntN
code-creation,Builtin,3,2643,0x13c6e20,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,2649,0x13c6e40,12,BigIntPrototypeToString
code-creation,Builtin,3,2654,0x13c6e60,12,BigIntPrototypeValueOf
code-creation,Builtin,3,2660,0x13c6e80,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,2665,0x13c6ea0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,2670,0x13c6ec0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,2676,0x13c6ee0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,2682,0x13c6f00,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,2688,0x13c6f20,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,2693,0x13c6f40,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,2701,0x13c6f60,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,2706,0x13c6f80,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,2712,0x13c6fa0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,2718,0x13c6fc0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,2723,0x13c6fe0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,2729,0x13c7000,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,2734,0x13c7020,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,2740,0x13c7040,12,CallSitePrototypeIsEval
code-creation,Builtin,3,2748,0x13c7060,12,CallSitePrototypeIsNative
code-creation,Builtin,3,2752,0x13c7080,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,2759,0x13c70a0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,2764,0x13c70c0,12,CallSitePrototypeToString
code-creation,Builtin,3,2770,0x13c70e0,12,ConsoleDebug
code-creation,Builtin,3,2789,0x13c7100,12,ConsoleError
code-creation,Builtin,3,2793,0x13c7120,12,ConsoleInfo
code-creation,Builtin,3,2799,0x13c7140,12,ConsoleLog
code-creation,Builtin,3,2804,0x13c7160,12,ConsoleWarn
code-creation,Builtin,3,2809,0x13c7180,12,ConsoleDir
code-creation,Builtin,3,2814,0x13c71a0,12,ConsoleDirXml
code-creation,Builtin,3,2819,0x13c71c0,12,ConsoleTable
code-creation,Builtin,3,2824,0x13c71e0,12,ConsoleTrace
code-creation,Builtin,3,2829,0x13c7200,12,ConsoleGroup
code-creation,Builtin,3,2835,0x13c7220,12,ConsoleGroupCollapsed
code-creation,Builtin,3,2840,0x13c7240,12,ConsoleGroupEnd
code-creation,Builtin,3,2845,0x13c7260,12,ConsoleClear
code-creation,Builtin,3,2850,0x13c7280,12,ConsoleCount
code-creation,Builtin,3,2855,0x13c72a0,12,ConsoleCountReset
code-creation,Builtin,3,2861,0x13c72c0,12,ConsoleAssert
code-creation,Builtin,3,2865,0x13c72e0,12,ConsoleProfile
code-creation,Builtin,3,2871,0x13c7300,12,ConsoleProfileEnd
code-creation,Builtin,3,2876,0x13c7320,12,ConsoleTime
code-creation,Builtin,3,2881,0x13c7340,12,ConsoleTimeLog
code-creation,Builtin,3,2885,0x13c7360,12,ConsoleTimeEnd
code-creation,Builtin,3,2891,0x13c7380,12,ConsoleTimeStamp
code-creation,Builtin,3,2896,0x13c73a0,12,ConsoleContext
code-creation,Builtin,3,2901,0x13c73c0,12,DataViewConstructor
code-creation,Builtin,3,2906,0x13c73e0,12,DateConstructor
code-creation,Builtin,3,2912,0x13c7400,238,DatePrototypeGetDate
code-creation,Builtin,3,2917,0x13c7500,238,DatePrototypeGetDay
code-creation,Builtin,3,2922,0x13c7600,238,DatePrototypeGetFullYear
code-creation,Builtin,3,2927,0x13c7700,238,DatePrototypeGetHours
code-creation,Builtin,3,2933,0x13c7800,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,2938,0x13c78e0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,2943,0x13c79e0,238,DatePrototypeGetMonth
code-creation,Builtin,3,2948,0x13c7ae0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,2954,0x13c7be0,142,DatePrototypeGetTime
code-creation,Builtin,3,2958,0x13c7c80,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,2965,0x13c7d60,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,2970,0x13c7e40,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,2975,0x13c7f20,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,2981,0x13c8000,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,2986,0x13c80e0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,2992,0x13c81c0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,2997,0x13c82a0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,3003,0x13c8380,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,3008,0x13c8460,142,DatePrototypeValueOf
code-creation,Builtin,3,3013,0x13c8500,460,DatePrototypeToPrimitive
code-creation,Builtin,3,3019,0x13c86e0,12,DatePrototypeGetYear
code-creation,Builtin,3,3023,0x13c8700,12,DatePrototypeSetYear
code-creation,Builtin,3,3029,0x13c8720,12,DateNow
code-creation,Builtin,3,3034,0x13c8740,12,DateParse
code-creation,Builtin,3,3039,0x13c8760,12,DatePrototypeSetDate
code-creation,Builtin,3,3044,0x13c8780,12,DatePrototypeSetFullYear
code-creation,Builtin,3,3050,0x13c87a0,12,DatePrototypeSetHours
code-creation,Builtin,3,3057,0x13c87c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3062,0x13c87e0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,3068,0x13c8800,12,DatePrototypeSetMonth
code-creation,Builtin,3,3074,0x13c8820,12,DatePrototypeSetSeconds
code-creation,Builtin,3,3078,0x13c8840,12,DatePrototypeSetTime
code-creation,Builtin,3,3085,0x13c8860,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,3090,0x13c8880,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3095,0x13c88a0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,3101,0x13c88c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3106,0x13c88e0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3112,0x13c8900,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3118,0x13c8920,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,3123,0x13c8940,12,DatePrototypeToDateString
code-creation,Builtin,3,3129,0x13c8960,12,DatePrototypeToISOString
code-creation,Builtin,3,3133,0x13c8980,12,DatePrototypeToUTCString
code-creation,Builtin,3,3140,0x13c89a0,12,DatePrototypeToString
code-creation,Builtin,3,3147,0x13c89c0,12,DatePrototypeToTimeString
code-creation,Builtin,3,3152,0x13c89e0,12,DatePrototypeToJson
code-creation,Builtin,3,3158,0x13c8a00,12,DateUTC
code-creation,Builtin,3,3162,0x13c8a20,12,ErrorConstructor
code-creation,Builtin,3,3168,0x13c8a40,12,ErrorCaptureStackTrace
code-creation,Builtin,3,3172,0x13c8a60,12,ErrorPrototypeToString
code-creation,Builtin,3,3179,0x13c8a80,12,FunctionConstructor
code-creation,Builtin,3,3186,0x13c8aa0,64,FunctionPrototypeApply
code-creation,Builtin,3,3191,0x13c8b00,12,FunctionPrototypeBind
code-creation,Builtin,3,3195,0x13c8b20,896,FastFunctionPrototypeBind
code-creation,Builtin,3,3201,0x13c8ec0,47,FunctionPrototypeCall
code-creation,Builtin,3,3206,0x13c8f00,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,3211,0x13c9060,12,FunctionPrototypeToString
code-creation,Builtin,3,3216,0x13c9080,205,CreateIterResultObject
code-creation,Builtin,3,3222,0x13c9160,830,CreateGeneratorObject
code-creation,Builtin,3,3228,0x13c94a0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,3233,0x13c94c0,516,GeneratorPrototypeNext
code-creation,Builtin,3,3238,0x13c96e0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,3245,0x13c9900,528,GeneratorPrototypeThrow
code-creation,Builtin,3,3250,0x13c9b20,12,AsyncFunctionConstructor
code-creation,Builtin,3,3255,0x13c9b40,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,3261,0x13c9b80,12,GlobalDecodeURI
code-creation,Builtin,3,3266,0x13c9ba0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,3272,0x13c9bc0,12,GlobalEncodeURI
code-creation,Builtin,3,3276,0x13c9be0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,3282,0x13c9c00,12,GlobalEscape
code-creation,Builtin,3,3286,0x13c9c20,12,GlobalUnescape
code-creation,Builtin,3,3292,0x13c9c40,12,GlobalEval
code-creation,Builtin,3,3297,0x13c9c60,145,GlobalIsFinite
code-creation,Builtin,3,3302,0x13c9d00,137,GlobalIsNaN
code-creation,Builtin,3,3307,0x13c9da0,12,JsonParse
code-creation,Builtin,3,3312,0x13c9dc0,12,JsonStringify
code-creation,Builtin,3,3317,0x13c9de0,3737,LoadIC
code-creation,Builtin,3,3323,0x13cac80,3213,LoadIC_Megamorphic
code-creation,Builtin,3,3327,0x13cb920,3265,LoadIC_Noninlined
code-creation,Builtin,3,3333,0x13cc600,52,LoadICTrampoline
code-creation,Builtin,3,3338,0x13cc640,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,3344,0x13cc680,6972,KeyedLoadIC
code-creation,Builtin,3,3348,0x13ce1c0,12056,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,3355,0x13d10e0,52,KeyedLoadICTrampoline
code-creation,Builtin,3,3360,0x13d1120,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,3365,0x13d1160,5472,StoreGlobalIC
