// This file was generetad in the following way
// First run the application you want to monitor using the following command:
// NODE_ENV=production node --prof app.js
// then execute your performance test, for instance: autocannon -c 100 -m POST -H 'content-type=application/json' -b '{ "hello": "world"}' http://localhost:3000/echo
// a file with the following name should have been generated isolate-0xnnnnnnnnnnnn-v8.log so to read the information of that file execute the following command
// node --prof-process isolate-0xnnnnnnnnnnnn-v8.log > processed.txt

Statistical profiling result from isolate-0x5c52fc0-7759-v8.log, (9404 ticks, 29 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.0%    0.2%  LazyCompile: *getcontenttype /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:174:25
      4    0.0%    0.2%  LazyCompile: *getHeader _http_outgoing.js:571:57
      4    0.0%    0.2%  LazyCompile: *get internal/streams/writable.js:710:8
      4    0.0%    0.2%  LazyCompile: *get internal/streams/duplex.js:92:8
      4    0.0%    0.2%  LazyCompile: *arrayClone events.js:602:20
      4    0.0%    0.2%  LazyCompile: *_handles_method /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:58:59
      4    0.0%    0.2%  LazyCompile: *ReadableState internal/streams/readable.js:90:23
      3    0.0%    0.2%  RegExp: ^\/echo\/?$
      3    0.0%    0.2%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.2%  RegExp: ; *([!#$%&'\*\+\-\.0-9A-Z\^_`a-z\|~]+) *= *("(?:[ !\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u0020-\u007e])*"|[!#$%&'\*\+\-\.0-9A-Z\^_`a-z\|~]+) *
      3    0.0%    0.2%  LazyCompile: *urlencodedParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/urlencoded.js:79:36
      3    0.0%    0.2%  LazyCompile: *setRequestTimeout _http_server.js:730:27
      3    0.0%    0.2%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      3    0.0%    0.2%  LazyCompile: *parserOnMessageComplete _http_common.js:145:33
      3    0.0%    0.2%  LazyCompile: *matchKnownFields _http_incoming.js:157:26
      3    0.0%    0.2%  LazyCompile: *get internal/streams/readable.js:1252:8
      3    0.0%    0.2%  LazyCompile: *append internal/linkedlist.js:29:16
      3    0.0%    0.2%  LazyCompile: *_addListener events.js:343:22
      3    0.0%    0.2%  LazyCompile: *Timeout internal/timers.js:162:17
      3    0.0%    0.2%  LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
      3    0.0%    0.2%  LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/request.js:467:36
      2    0.0%    0.1%  RegExp: ^text\/|^application\/(javascript|json)
      2    0.0%    0.1%  LazyCompile: *updateOutgoingData _http_server.js:513:28
      2    0.0%    0.1%  LazyCompile: *parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/bytes/index.js:137:15
      2    0.0%    0.1%  LazyCompile: *onData /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:240:19
      1    0.0%    0.1%  RegExp: ^[A-Za-z0-9][A-Za-z0-9!#$&^_.-]{0,126}$
      1    0.0%    0.1%  LazyCompile: *typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      1    0.0%    0.1%  LazyCompile: *set /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/application.js:352:23
      1    0.0%    0.1%  LazyCompile: *resume internal/streams/readable.js:958:16
      1    0.0%    0.1%  LazyCompile: *onParserExecute _http_server.js:601:25
      1    0.0%    0.1%  LazyCompile: *onFinish _http_outgoing.js:764:18
      1    0.0%    0.1%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.1%  LazyCompile: *clearRequestTimeout _http_server.js:742:29
      1    0.0%    0.1%  LazyCompile: *EventEmitter.init events.js:131:29

 [C++]:
   ticks  total  nonlib   name
    506    5.4%   26.6%  writev
    173    1.8%    9.1%  __libc_read
     65    0.7%    3.4%  __libc_malloc
     37    0.4%    1.9%  __pthread_cond_timedwait
     24    0.3%    1.3%  do_futex_wait.constprop.0
     22    0.2%    1.2%  epoll_ctl
     22    0.2%    1.2%  __GI___pthread_getspecific
     18    0.2%    0.9%  cfree
     15    0.2%    0.8%  epoll_pwait
     15    0.2%    0.8%  __lll_lock_wait
     14    0.1%    0.7%  __write
     12    0.1%    0.6%  operator delete(void*)
     12    0.1%    0.6%  __pthread_cond_signal
     10    0.1%    0.5%  operator new(unsigned long)
      9    0.1%    0.5%  __clock_gettime
      9    0.1%    0.5%  __GI___pthread_mutex_lock
      7    0.1%    0.4%  __mprotect
      5    0.1%    0.3%  operator delete[](void*)
      5    0.1%    0.3%  fmod
      4    0.0%    0.2%  operator new[](unsigned long, std::nothrow_t const&)
      4    0.0%    0.2%  __fmod_finite
      4    0.0%    0.2%  __GI___pthread_mutex_unlock
      2    0.0%    0.1%  operator new[](unsigned long)
      2    0.0%    0.1%  fwrite
      2    0.0%    0.1%  __mmap
      1    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.0%    0.1%  brk
      1    0.0%    0.1%  __pthread_cond_wait
      1    0.0%    0.1%  __pthread_cond_broadcast
      1    0.0%    0.1%  __errno_location
      1    0.0%    0.1%  _IO_file_xsputn

 [Summary]:
   ticks  total  nonlib   name
    872    9.3%   45.8%  JavaScript
   1004   10.7%   52.7%  C++
    413    4.4%   21.7%  GC
   7499   79.7%          Shared libraries
     29    0.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    506   78.3%    5.4%  writev
     50    7.7%    0.5%  __libc_malloc
     10    1.5%    0.1%  operator delete(void*)
     10    1.5%    0.1%  cfree
     10    1.5%    0.1%  __GI___pthread_getspecific
      9    1.4%    0.1%  __GI___pthread_mutex_lock
      8    1.2%    0.1%  operator new(unsigned long)
      8    1.2%    0.1%  __clock_gettime
      6    0.9%    0.1%  __write
      5    0.8%    0.1%  fmod
      4    0.6%    0.0%  operator new[](unsigned long, std::nothrow_t const&)
      4    0.6%    0.0%  __fmod_finite
      3    0.5%    0.0%  operator delete[](void*)
      3    0.5%    0.0%  __GI___pthread_mutex_unlock
      2    0.3%    0.0%  fwrite
      2    0.3%    0.0%  __mprotect
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.2%    0.0%  operator new[](unsigned long)
      1    0.2%    0.0%  brk
      1    0.2%    0.0%  __pthread_cond_signal
      1    0.2%    0.0%  __lll_lock_wait
      1    0.2%    0.0%  _IO_file_xsputn

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   7208   76.6%  /usr/bin/node
   4129   57.3%    /usr/bin/node
    379    9.2%      LazyCompile: *read /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:38:15
    364   96.0%        LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
    364  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
    364  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     15    4.0%        LazyCompile: ~jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
     15  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     15  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
    324    7.8%      LazyCompile: *writeHead _http_server.js:250:19
    324  100.0%        LazyCompile: *end _http_outgoing.js:769:45
    324  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    321   99.1%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    315    7.6%      LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
    199   63.2%        LazyCompile: *urlencodedParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/urlencoded.js:79:36
    199  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
    199  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     75   23.8%        LazyCompile: ~urlencodedParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/urlencoded.js:79:36
     68   90.7%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     68  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      7    9.3%          LazyCompile: ~handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      7  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     32   10.2%        LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:77:34
     31   96.9%          LazyCompile: *onEnd /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:258:18
     31  100.0%            LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
      1    3.1%          LazyCompile: *done /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:199:17
      1  100.0%            LazyCompile: ~onEnd /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:258:18
    266    6.4%      LazyCompile: *end _http_outgoing.js:769:45
    266  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    260   97.7%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    260  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      6    2.3%          LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      6  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    238    5.8%      /usr/bin/node
     66   27.7%        LazyCompile: *typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
     59   89.4%          LazyCompile: *typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
     59  100.0%            LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      7   10.6%          LazyCompile: ~typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      4   57.1%            LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
      3   42.9%            LazyCompile: ~checkType /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:227:29
     59   24.8%        LazyCompile: *expressInit /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/init.js:29:30
     59  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     59  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
     31   13.0%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     31  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     21   67.7%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     10   32.3%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     31   13.0%        LazyCompile: *format /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:65:17
     31  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     31  100.0%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     11    4.6%        LazyCompile: ~parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/content-type/index.js:106:16
     11  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     10   90.9%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      1    9.1%            LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
     10    4.2%        LazyCompile: *jsonParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/json.js:98:30
     10  100.0%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     10  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      5    2.1%        LazyCompile: *etag /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/etag/index.js:70:15
      5  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      5  100.0%            LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      4    1.7%        LazyCompile: *parse /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/media-typer/index.js:139:15
      4  100.0%          LazyCompile: *typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
      4  100.0%            LazyCompile: *typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      4    1.7%        LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      3   75.0%          LazyCompile: *urlencodedParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/urlencoded.js:79:36
      3  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      1   25.0%          LazyCompile: ~urlencodedParser /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      3    1.3%        LazyCompile: ~mimeMatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:195:20
      3  100.0%          LazyCompile: ~typeis /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:43:17
      3  100.0%            LazyCompile: ~typeofrequest /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/type-is/index.js:123:24
      3    1.3%        LazyCompile: ~expressInit /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/init.js:29:30
      2   66.7%          LazyCompile: ~handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
      1   33.3%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
    205    5.0%      LazyCompile: *expressInit /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/init.js:29:30
    205  100.0%        LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
    205  100.0%          LazyCompile: *next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/index.js:176:16
    205  100.0%            LazyCompile: *query /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/middleware/query.js:39:24
    187    4.5%      LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    187  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    135   72.2%          LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
    135  100.0%            LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     52   27.8%          LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     46   88.5%            LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
      6   11.5%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
    174    4.2%      LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    118   67.8%        LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    118  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
     89   75.4%            LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     29   24.6%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     36   20.7%        LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     36  100.0%          LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     36  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
     14    8.0%        LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
     10   71.4%          LazyCompile: *dispatch /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:98:45
     10  100.0%            LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      4   28.6%          LazyCompile: *handle /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            LazyCompile: ~next /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/router/route.js:114:16
      6    3.4%        LazyCompile: ~json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
      6  100.0%          LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
      6  100.0%            LazyCompile: ~<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/server.js:12:19
    164    4.0%      LazyCompile: *<anonymous> /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/body-parser/lib/read.js:77:34
    164  100.0%        LazyCompile: *onEnd /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/raw-body/index.js:258:18
    164  100.0%          LazyCompile: *endReadableNT internal/streams/readable.js:1320:23
    164  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
    140    3.4%      LazyCompile: *etag /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/etag/index.js:70:15
    140  100.0%        LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    140  100.0%          LazyCompile: *json /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:239:25
    140  100.0%            LazyCompile: *send /home/danielbastidas/git-repo/node-js-certification/performance/node_modules/express/lib/response.js:107:25
    132    3.2%      LazyCompile: *resOnFinish _http_server.js:756:21
